INSERT INTO jugador VALUES(10000, 'Emiliano', 'Arezo', 'Do canto', '1995-1-12',1, 'PORTERO','0');
INSERT INTO jugador VALUES(10001, 'Iol', 'Calandria', 'Silva', '1993-9-8',2, 'DEFENSA','0');
INSERT INTO jugador VALUES(10002, 'Habacuc', 'Escursell', 'Ramos', '1986-3-5',3, 'DEFENSA','0');
INSERT INTO jugador VALUES(10003, 'Guido', 'Ojeda', 'Jaureguizar', '1985-1-6',4, 'DEFENSA','0');
INSERT INTO jugador VALUES(10004, 'Ízan', 'Camelo', 'Lucas', '1989-11-26',5, 'DEFENSA','0');
INSERT INTO jugador VALUES(10005, 'Ian', 'Rodriguez', 'Suarez', '1996-12-27',6, 'MEDIOCAMPISTA','0');
INSERT INTO jugador VALUES(10006, 'Julio', 'Rodriguez', 'Berger', '1997-2-3',7, 'MEDIOCAMPISTA','0');
INSERT INTO jugador VALUES(10007, 'Juan', 'Rodriguez', 'Machado', '1991-8-3',8, 'MEDIOCAMPISTA','0');
INSERT INTO jugador VALUES(10008, 'Ezequiel', 'Manrique', 'Bilinski', '1987-6-25',9, 'DELANTERO','0');
INSERT INTO jugador VALUES(10009, 'Gabriel', 'Telechea', 'Vecchio', '1983-12-2',10, 'DELANTERO','0');
INSERT INTO jugador VALUES(10010, 'Jano', 'Marabotto', 'Gonzalez', '1990-6-25',11, 'DELANTERO','0');
INSERT INTO jugador VALUES(10011, 'Gabriel', 'Carrau', 'Silva', '1990-10-6',12, 'MEDIOCAMPISTA','0');
INSERT INTO jugador VALUES(10012, 'Elroy', 'De leon', 'Almenar', '1990-12-20',13, 'DELANTERO','0');
INSERT INTO jugador VALUES(10013, 'Irvin', 'Michelini', 'Martinez', '1997-9-10',14, 'DELANTERO','0');
INSERT INTO jugador VALUES(10014, 'Jano', 'Gonzalez', 'Lozano', '1995-6-21',15, 'MEDIOCAMPISTA','0');
INSERT INTO jugador VALUES(10015, 'Sergio', 'Azziz', 'Vidaur', '1983-11-24',16, 'PORTERO','0');
INSERT INTO jugador VALUES(10016, 'Eloy', 'Dutra', 'Fabbro', '1989-12-8',17, 'PORTERO','0');
INSERT INTO jugador VALUES(10017, 'Jano', 'Nieto', 'Spinelli', '1983-2-3',18, 'MEDIOCAMPISTA','0');
INSERT INTO jugador VALUES(10018, 'Yannick', 'Mendez', 'Bonilla', '1994-12-23',19, 'PORTERO','0');
INSERT INTO jugador VALUES(10019, 'Dylan', 'Gennari', 'Nonnenmacher', '1989-11-18',20, 'PORTERO','0');
INSERT INTO jugador VALUES(10020, 'Lucho', 'Perdomo', 'Nicolini', '1996-9-27',21, 'PORTERO','0');
INSERT INTO jugador VALUES(10021, 'Yordani', 'Coyto', 'Somogyi', '1985-8-20',22, 'PORTERO','0');
INSERT INTO jugador VALUES(10022, 'Jerald', 'Maine', 'Salvo', '1993-11-16',23, 'DEFENSA','0');
INSERT INTO jugador VALUES(10023, 'Leonardo', 'Perez', 'Recuero', '1988-5-15',1, 'PORTERO','1');
INSERT INTO jugador VALUES(10024, 'Zigor', 'Proserpio', 'Rodriguez', '1993-10-7',2, 'DEFENSA','1');
INSERT INTO jugador VALUES(10025, 'Habacuc', 'Ferreira', 'Lopez', '1987-9-7',3, 'DEFENSA','1');
INSERT INTO jugador VALUES(10026, 'Arturo', 'Noya', 'Grecco', '1984-1-16',4, 'DEFENSA','1');
INSERT INTO jugador VALUES(10027, 'Gabriel', 'Carnicelli', 'Asconeguy', '1986-11-28',5, 'DEFENSA','1');
INSERT INTO jugador VALUES(10028, 'Ángel', 'Maristan', 'Mourin', '1986-8-27',6, 'MEDIOCAMPISTA','1');
INSERT INTO jugador VALUES(10029, 'Enzo', 'Falco', 'Izquierdo', '1988-1-10',7, 'MEDIOCAMPISTA','1');
INSERT INTO jugador VALUES(10030, 'Sebastián', 'Pumar', 'Pareto', '1984-5-23',8, 'MEDIOCAMPISTA','1');
INSERT INTO jugador VALUES(10031, 'Emiliano', 'D`apolito', 'Esponda', '1988-9-6',9, 'DELANTERO','1');
INSERT INTO jugador VALUES(10032, 'Yordani', 'Huelmos', 'Fraga', '1993-6-24',10, 'DELANTERO','1');
INSERT INTO jugador VALUES(10033, 'Tiziano', 'Berger', 'Ramirez', '1989-3-22',11, 'DELANTERO','1');
INSERT INTO jugador VALUES(10034, 'Areu', 'Lemole', 'Sanchez', '1990-10-22',12, 'MEDIOCAMPISTA','1');
INSERT INTO jugador VALUES(10035, 'Brandon', 'Denis', 'Da silva', '1994-11-11',13, 'DELANTERO','1');
INSERT INTO jugador VALUES(10036, 'Roberto', 'Sandoval', 'Cora', '1986-7-16',14, 'DEFENSA','1');
INSERT INTO jugador VALUES(10037, 'Guido', 'Flores', 'Borche', '1995-8-19',15, 'DEFENSA','1');
INSERT INTO jugador VALUES(10038, 'Ángel', 'Baubeta', 'Arcos', '1985-12-24',16, 'DEFENSA','1');
INSERT INTO jugador VALUES(10039, 'Areu', 'Delle piane', 'Brignani', '1994-9-21',17, 'MEDIOCAMPISTA','1');
INSERT INTO jugador VALUES(10040, 'Edgar', 'Marrone', 'Rodriguez', '1996-8-21',18, 'PORTERO','1');
INSERT INTO jugador VALUES(10041, 'Saúl', 'Gallo', 'Galeano', '1987-3-20',19, 'PORTERO','1');
INSERT INTO jugador VALUES(10042, 'Andry', 'De leon', 'Melo', '1984-1-27',20, 'DELANTERO','1');
INSERT INTO jugador VALUES(10043, 'Brais', 'Bersarian', 'Montemurro', '1993-6-24',21, 'MEDIOCAMPISTA','1');
INSERT INTO jugador VALUES(10044, 'Darwin', 'Caetano', 'Villamil', '1993-4-19',22, 'DELANTERO','1');
INSERT INTO jugador VALUES(10045, 'Eros', 'Ceretta', 'Corbo', '1996-4-27',23, 'DELANTERO','1');
INSERT INTO jugador VALUES(10046, 'Aarón', 'Berreta', 'Carve', '1989-11-13',1, 'PORTERO','2');
INSERT INTO jugador VALUES(10047, 'Roland', 'Esteves', 'Tejera', '1991-11-6',2, 'DEFENSA','2');
